Building for debugging...
[0/20] /Users/kevinnadjarian/GitHub/Throttle/build/convergence-recovery-20260920/docs/convergence/evidence/continuation-227-20260922/throttle-core-evidence-pt_uw2qx/package/.build/arm64-apple-macosx/debug/ThrottleCoreEvidencePackageTests.derived/runner.swift
[1/20] Write sources
[2/20] Write VerificationCrashWorker-entitlement.plist
[3/20] Write sources
[14/20] Write swift-version--58304C5D6DBC2206.txt
[92/127] Compiling Throttle ProjectInstructionDiscovery.swift
[93/127] Compiling Throttle ProjectInstructionModels.swift
[94/127] Compiling Throttle ProjectInstructionReconciler.swift
[95/127] Compiling Throttle ProjectInstructionService.swift
[96/127] Compiling Throttle ProjectIntakeService.swift
[97/127] Compiling Throttle ProjectKnowledgeExplorer.swift
[98/127] Compiling Throttle ProjectKnowledgeExplorerIO.swift
[99/127] Compiling Throttle ProjectKnowledgeExplorerReceipt.swift
[100/127] Compiling Throttle ProjectKnowledgeExplorerSearch.swift
[101/127] Compiling ResearchVaultIngestion RetrievalBenchmark.swift
[102/127] Emitting module ResearchVaultIngestion
[103/128] Compiling ResearchVaultIngestion RetrievalQualityGate.swift
[104/130] Compiling ResearchVaultIngestionTests RetrievalBenchmarkTests.swift
[105/130] Emitting module ResearchVaultIngestionTests
[106/131] Compiling ResearchVaultIngestionTests RetrievalQualityGateTests.swift
[107/131] Compiling Throttle TaskWorktreeService.swift
[108/131] Compiling Throttle TestOutcomeDetector.swift
[109/131] Compiling Throttle TestOutcomeStore.swift
[110/131] Compiling Throttle WorkflowClaimContract.swift
[111/131] Compiling Throttle WorkflowDependencyModels.swift
[112/131] Compiling Throttle WorkflowDesignContract.swift
[113/131] Compiling Throttle WorkflowEvidenceReceipt.swift
[114/131] Compiling Throttle WorkflowIPModels.swift
[115/131] Compiling Throttle WorkflowPlatformModels.swift
[116/131] Compiling Throttle WorkflowProductCycleContract.swift
[117/131] Compiling Throttle WorkflowRecipeModels.swift
[118/131] Compiling Throttle WorkflowReleaseLedgerStorage.swift
[119/131] Compiling Throttle WorkflowReleaseLedgerStore.swift
[120/131] Compiling Throttle WorkflowReleaseModels.swift
[121/131] Compiling Throttle WorkflowResultImporter.swift
[122/131] Compiling Throttle WorkflowReviewGate.swift
[123/131] Compiling Throttle WorkflowReviewModels.swift
[124/131] Compiling Throttle WorkflowSecurityFinding.swift
[125/131] Compiling Throttle WorkflowTechnologyReuseModels.swift
[126/131] Compiling Throttle WorkflowWorkContract.swift
[127/133] Emitting module VerificationCrashWorker
[128/133] Compiling VerificationCrashWorker verification-crash-worker.swift
[128/133] Write Objects.LinkFileList
[129/133] Linking VerificationCrashWorker
[130/133] Applying VerificationCrashWorker
[132/153] Compiling ThrottleTests AIOptimizerPrivacyTests.swift
[133/153] Compiling ThrottleTests AIProviderRoutingPolicyTests.swift
[134/153] Compiling ThrottleTests AssistantProjectToolsTests.swift
[135/153] Compiling ThrottleTests BashSandboxTests.swift
[136/153] Compiling ThrottleTests BudgetAdmissionStoreTests.swift
[137/153] Compiling ThrottleTests ClaudeAPIKeyProtocolTests.swift
[138/153] Compiling ThrottleTests ContextPacketEvidenceTests.swift
[139/153] Compiling ThrottleTests DiagnosticArchiveTests.swift
[140/153] Compiling ThrottleTests DiagnosticReportTests.swift
[141/153] Compiling ThrottleTests NotebookLMGatewayProcessTests.swift
[142/153] Compiling ThrottleTests OwnedProcessTerminationTests.swift
[143/153] Compiling ThrottleTests PeerControlAdmissionTests.swift
[144/153] Compiling ThrottleTests PlanMCPAuthorityLifecycleTests.swift
[145/153] Compiling ThrottleTests PlanMCPAuthorityTests.swift
[146/153] Compiling ThrottleTests PlanMCPIntakeAuthorityTests.swift
[147/153] Compiling ThrottleTests PlanMCPMissionFenceTests.swift
[148/153] Compiling ThrottleTests PlanMCPRetryTests.swift
[149/153] Compiling ThrottleTests PlanMCPSchemaContractTests.swift
[150/153] Compiling ThrottleTests PlanMCPTaskRouterTests.swift
[151/153] Emitting module ThrottleTests
[152/190] Compiling ThrottleTests TaskVerificationProcessTests.swift
[153/190] Compiling ThrottleTests TestOutcomeDetectorTests.swift
[154/190] Compiling ThrottleTests TestOutcomeStoreTests.swift
[155/190] Compiling ThrottleTests WorkflowContractIntegrationTests.swift
[156/190] Compiling ThrottleTests WorkflowDependencyEvaluatorTests.swift
[157/190] Compiling ThrottleTests WorkflowDesignContractTests.swift
[158/190] Compiling ThrottleTests WorkflowEvidenceReceiptTests.swift
[159/190] Compiling ThrottleTests WorkflowFoundationTests.swift
[160/190] Compiling ThrottleTests WorkflowIPEvaluatorTests.swift
[161/190] Compiling ThrottleTests WorkflowParityAuditorTests.swift
[162/190] Compiling ThrottleTests WorkflowRecipeTests.swift
[163/190] Compiling ThrottleTests WorkflowReleaseGateTests.swift
[164/190] Compiling ThrottleTests WorkflowReleaseLedgerStoreTests.swift
[165/190] Compiling ThrottleTests WorkflowResultImporterTests.swift
[166/190] Compiling ThrottleTests WorkflowReviewGateTests.swift
[167/190] Compiling ThrottleTests WorkflowReviewMCPTests.swift
[168/190] Compiling ThrottleTests WorkflowTechnologyReuseTests.swift
[169/190] Compiling ThrottleTests WorkflowWorkContractTests.swift
[170/190] Compiling ThrottleTests PlanMCPToolsTests.swift
[171/190] Compiling ThrottleTests PlanStoreTests.swift
[172/190] Compiling ThrottleTests ProjectInstructionServiceTests.swift
[173/190] Compiling ThrottleTests ProjectKnowledgeBoundaryTests.swift
[174/190] Compiling ThrottleTests ProjectKnowledgeExplorerTests.swift
[175/190] Compiling ThrottleTests ProjectKnowledgeRaceTests.swift
[176/190] Compiling ThrottleTests RedTeamCampaignStoreTests.swift
[177/190] Compiling ThrottleTests RemoteTransferGitTests.swift
[178/190] Compiling ThrottleTests SettingsAuditPreservationTests.swift
[179/190] Compiling ThrottleTests TaskBudgetAdmissionTests.swift
[180/190] Compiling ThrottleTests TaskBudgetLifecycleTests.swift
[181/190] Compiling ThrottleTests TaskIntegrationHardeningTests.swift
[182/190] Compiling ThrottleTests TaskIntegrationOutputTests.swift
[183/190] Compiling ThrottleTests TaskIntegrationRefusalTests.swift
[184/190] Compiling ThrottleTests TaskIntegrationServiceTests+Integration.swift
[185/190] Compiling ThrottleTests TaskIntegrationServiceTests.swift
[186/190] Compiling ThrottleTests TaskIntegrationWorkContractTests.swift
[187/190] Compiling ThrottleTests TaskVerificationCrashTests.swift
[188/190] Compiling ThrottleTests TaskVerificationLifecycleTests.swift
[189/192] Emitting module ThrottleCoreEvidencePackageTests
[190/192] Compiling ThrottleCoreEvidencePackageTests runner.swift
[190/192] Write Objects.LinkFileList
[191/192] Linking ThrottleCoreEvidencePackageTests
Build complete! (17.82s)
[1/330] Testing ThrottleTests.AIOptimizerPrivacyTests/testBothOnDeviceProvidersCanProposeInstructions
[2/330] Testing ThrottleTests.AIOptimizerPrivacyTests/testCancelledRequestDoesNotCallProvider
[3/330] Testing ThrottleTests.AIOptimizerPrivacyTests/testFailedStreamCannotPublishPartialProposalOrRetry
[4/330] Testing ThrottleTests.AIOptimizerPrivacyTests/testIncompleteAmbiguousEmptyAndOversizedProposalsAreRefused
[5/330] Testing ThrottleTests.AIOptimizerPrivacyTests/testNetworkProvidersReceiveNoInstructionBytes
[6/330] Testing ThrottleTests.AIOptimizerPrivacyTests/testSettingsNeverReachAnyModelIncludingOnDevice
[7/330] Testing ThrottleTests.AIProviderRoutingPolicyTests/testAvailabilityMatrixCannotReviveAnExcludedOrUnselectedCloudProvider
[8/330] Testing ThrottleTests.AIOptimizerPrivacyTests/testUnchangedProposalPreservesOriginalWhitespace
[9/330] Testing ThrottleTests.AIProviderRoutingPolicyTests/testCloudFailureCannotChangeProviderOrSpendAnotherAccount
[10/330] Testing ThrottleTests.AIProviderRoutingPolicyTests/testAvailableExplicitChoiceIsUsedEvenWhenEveryOtherProviderIsAvailable
[11/330] Testing ThrottleTests.AIProviderRoutingPolicyTests/testForceLocalRefinerNeverSelectsServerEvenWhenPreferred
[12/330] Testing ThrottleTests.AIProviderRoutingPolicyTests/testForceLocalRefinerExclusionsRemainEffectiveWithCloudPreference
[13/330] Testing ThrottleTests.AIProviderRoutingPolicyTests/testNoAttemptsAllowsOnlyExplicitCloudAlongsideLocalCandidates
[14/330] Testing ThrottleTests.AIProviderRoutingPolicyTests/testLocalFailureCannotEscalateEvenIfPreferenceChangesToCloudDuringTurn
[15/330] Testing ThrottleTests.AIProviderRoutingPolicyTests/testServerIsNeverAnImplicitDefaultOrFallback
[16/330] Testing ThrottleTests.AIProviderRoutingPolicyTests/testServerChoiceIsExactAndUnavailableServerDoesNotSelectEmbeddedProvider
[17/330] Testing ThrottleTests.AIProviderRoutingPolicyTests/testUntouchedPreferenceNeverUsesConfiguredCloudCredentials
[18/330] Testing ThrottleTests.AIProviderRoutingPolicyTests/testUnavailableExplicitChoiceDoesNotSwitchProviders
[19/330] Testing ThrottleTests.AssistantProjectToolsTests/testControllerRootBoundsAllOperationsAndProducesReceipts
[20/330] Testing ThrottleTests.AssistantProjectToolsTests/testCopiedScopeSharesRequestBudget
[21/330] Testing ThrottleTests.AssistantProjectToolsTests/testNativeAdaptersShareProjectScopeWithoutInvokingAModel
[22/330] Testing ThrottleTests.AssistantProjectToolsTests/testMissingOrBroadRootNeverFallsBackToHome
[23/330] Testing ThrottleTests.AssistantProjectToolsTests/testSearchParserAndAmbiguousFields
[24/330] Testing ThrottleTests.BashSandboxTests/testAllLegacyShellCommandsAreRefused
[25/330] Testing ThrottleTests.BudgetAdmissionStoreTests/testCapabilityProfileRequiresEvidenceForEveryClaimedControl
[26/330] Testing ThrottleTests.BudgetAdmissionStoreTests/testActualOverrunIsRecordedAndBlocksNewAdmissions
[27/330] Testing ThrottleTests.BudgetAdmissionStoreTests/testConcurrentStoresCannotBothSpendTheSameCapacity
[28/330] Testing ThrottleTests.BudgetAdmissionStoreTests/testExpiredReservationBlocksUntilExplicitlyReconciled
[29/330] Testing ThrottleTests.BudgetAdmissionStoreTests/testIdempotencyReturnsTheOriginalReservationAndRejectsChangedIntent
[30/330] Testing ThrottleTests.BudgetAdmissionStoreTests/testLedgerIsPrivateAndExternalEnforcementRemainsUnavailable
[31/330] Testing ThrottleTests.BudgetAdmissionStoreTests/testOrdinaryWorkCannotConsumeProtectedVerificationOrReleaseReserves
[32/330] Testing ThrottleTests.BudgetAdmissionStoreTests/testSymlinkedThrottleDirectoryIsRefusedWithoutWritingThroughIt
[33/330] Testing ThrottleTests.BudgetAdmissionStoreTests/testUpperBoundSettlementCannotMasqueradeAsMeasuredUsage
[34/330] Testing ThrottleTests.BudgetAdmissionStoreTests/testWorldReadableLedgerIsRefused
[35/330] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_buildRequestBody_includesAllProjectReadToolDefinitions
[36/330] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_parseSSEEvents_extractsMultipleToolUsesInOrder
[37/330] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_parseSSEEvents_extractsSingleToolUseAndItsAccumulatedJSON
[38/330] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_parseSSEEvents_handlesEmptyInputObject
[39/330] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_rebuildMessages_lastAssistantToolUseAndUserToolResultGoNative
[40/330] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_rebuildMessages_noPriorToolUses_isPlainTextThroughout
[41/330] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_renderAsFencedBlock_emitsExactFormatExistingParserExpects
[42/330] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testEOFWithoutMessageStopNeverAdmitsCompletedTool
[43/330] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testIncompleteSSEFrameAndErrorAfterHTTP200Refuse
[44/330] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testMalformedPayloadOrUnclosedBlockCannotBeSuccessful
[45/330] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testMalformedToolInputRefusesWholeResponse
[46/330] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testProjectCatalogueAndSearchRoundTripRejectFieldInjection
[47/330] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testSSEByteLineAndEventBudgetsAreBounded
[48/330] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testRemoteErrorAfterCompletedToolRefusesResponse
[49/330] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testValidSSEBytesAdmitToolOnlyAtCompletedFrameAndMessage
[50/330] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testSSEToleratesPingAndUnknownEventsButRejectsTruncatedStopReason
[51/330] Testing ThrottleTests.ContextPacketEvidenceTests/test_corruptionCannotRehydrateOrProduceAValidPointer
[52/330] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testValidTextOnlyResponseAndEventNameMismatch
[53/330] Testing ThrottleTests.ContextPacketEvidenceTests/test_pointerRequiresAnExactHash
[54/330] Testing ThrottleTests.ContextPacketEvidenceTests/test_numberingAndMetadataStayInsideTheContextBudget
[55/330] Testing ThrottleTests.ContextPacketEvidenceTests/test_sourceMetadataCannotExhaustTheBudget
[56/330] Testing ThrottleTests.ContextPacketEvidenceTests/test_selectedEvidenceKeepsExactOriginalAndUntrustedBoundary
[57/330] Testing ThrottleTests.ContextPacketEvidenceTests/test_writeFailureIsExplicitAndDoesNotAdvertiseRehydration
[58/330] Testing ThrottleTests.DiagnosticArchiveTests/test_archiveContainsExactlyTheReviewedSummaryAndNoAdjacentFiles
[59/330] Testing ThrottleTests.DiagnosticArchiveTests/test_exportUsesTheFrozenValueAndSanitizesCanariesInsideTheZip
[60/330] Testing ThrottleTests.DiagnosticArchiveTests/test_invalidDestinationDoesNotReplaceAFileOrLeaveStagingData
[61/330] Testing ThrottleTests.DiagnosticArchiveTests/test_repeatedExportsArePrivateDistinctAndPreserveTheFirstArchive
[62/330] Testing ThrottleTests.DiagnosticReportTests/test_exportAllowsOnlySummary
[63/330] Testing ThrottleTests.DiagnosticReportTests/test_privateCanariesCannotEnterVersionFields
[64/330] Testing ThrottleTests.DiagnosticReportTests/test_unavailableCountsAreNotZero
[65/330] Testing ThrottleSharedTests.KeychainStoreTests/testConcurrentAddRetriesUpdateOnceWithoutDeleting
[66/330] Testing ThrottleSharedTests.KeychainStoreTests/testCustomServicePreservesCredentialNamespaceOnUpdateAndAdd
[67/330] Testing ThrottleSharedTests.KeychainStoreTests/testEmptyStringIsAValueAndDoesNotDelete
[68/330] Testing ThrottleSharedTests.KeychainStoreTests/testExistingCredentialIsUpdatedWithoutDeleteOrAdd
[69/330] Testing ThrottleSharedTests.KeychainStoreTests/testFailedAddReturnsFailureWithoutDelete
[70/330] Testing ThrottleSharedTests.KeychainStoreTests/testExplicitDeletionReportsActualFailureAndMissingIsSuccess
[71/330] Testing ThrottleSharedTests.KeychainStoreTests/testLockedKeychainFailurePreservesPreviousCredential
[72/330] Testing ThrottleSharedTests.KeychainStoreTests/testLicenseJSONBytesRemainCompatibleAndFailedRenewalKeepsThem
[73/330] Testing ThrottleSharedTests.KeychainStoreTests/testOnlyMissingItemPermitsAdd
[74/330] Testing ThrottleSharedTests.KeychainStoreTests/testReadDistinguishesMissingFromLockedAndMalformedValues
[75/330] Testing ThrottleTests.NotebookLMGatewayProcessTests/testCancellationStopsOwnedChildWithoutWaitingForStdoutEOF
[76/330] Testing ThrottleSharedTests.KeychainStoreTests/testReadPreservesEmptyAndNonemptyFoundValues
[77/330] Testing ThrottleTests.NotebookLMGatewayProcessTests/testResponseIsFramedAndRequestEOFStillDelivered
[78/330] Testing ThrottleTests.NotebookLMGatewayProcessTests/testExitedRootWithDescendantHoldingStdoutDoesNotHang
[79/330] Testing ThrottleTests.NotebookLMGatewayProcessTests/testSilentChildTimesOutAndIsReaped
[80/330] Testing ThrottleTests.NotebookLMGatewayProcessTests/testTermIgnoringProcessEscalatesWithinBound
[81/330] Testing ThrottleTests.OwnedProcessTerminationTests/testNeverCapturesThrottleItselfForTermination
[82/330] Testing ThrottleTests.OwnedProcessTerminationTests/testObservedGroupDriftPreventsAnAutomaticStopReceipt
[83/330] Testing ThrottleTests.OwnedProcessTerminationTests/testSuspendedGroupCanExitAndNoReplacementPIDIsAccepted
[84/330] Testing ThrottleTests.OwnedProcessTerminationTests/testReparentingDoesNotChangeTheOwnedIdentity
[85/330] Testing ThrottleTests.OwnedProcessTerminationTests/testUnreapedZombieIsAnExitReceiptUntilItsParentReaps
[86/330] Testing ThrottleTests.OwnedProcessTerminationTests/testTermIgnoringOrphanIsKilledWithoutTouchingAnotherSession
[87/330] Testing ThrottleTests.PeerControlAdmissionTests/testListenerReplacementRefusesFramesFromOldConnection
[88/330] Testing ThrottleTests.PeerControlAdmissionTests/testMirrorConsentDoesNotPermitTerminalControl
[89/330] Testing ThrottleTests.PeerControlAdmissionTests/testRevocationRefusesQueuedFramesEvenAfterNewConsent
[90/330] Testing ThrottleTests.PlanMCPAuthorityTests/test_aPrivateDescriptorLoadsAndNarrowsCalls
[91/330] Testing ThrottleTests.PlanMCPAuthorityTests/test_noDescriptorIsALegacyCaller
[92/330] Testing ThrottleTests.PlanMCPAuthorityTests/test_routerRefusesOutsideTheGrantAndUnderABrokenDescriptor
[93/330] Testing ThrottleTests.PlanMCPAuthorityTests/test_unsafeMalformedOrExpiredDescriptorsRefuseEverything
[94/330] Testing ThrottleTests.PlanMCPAuthorityTests/test_symlinkedProjectResolvesToTheGrantedRoot
[95/330] Testing ThrottleTests.PlanMCPAuthorityTests/testGrantIsBoundToOneTaskAndRechecksItsDeadline
[96/330] Testing ThrottleTests.PlanMCPAuthorityTests/testAbsentGrantRefusesEveryTaskToolWithoutCreatingAPlan
[97/330] Testing ThrottleTests.PlanMCPAuthorityTests/testMutationBoundaryRefusesEventAndVerdictBeforePersistence
[98/330] Testing ThrottleTests.PlanMCPAuthorityTests/testRevocationAfterPreflightPreventsClaimAtMutationBoundary
[99/330] Testing ThrottleTests.PlanMCPAuthorityTests/testRevocationPersistsAPrivateReceiptAndStopsFutureCalls
[100/330] Testing ThrottleTests.PlanMCPIntakeAuthorityTests/testAbsentOrTaskOnlyGrantCannotBootstrapOrWriteResearch
[101/330] Testing ThrottleTests.PlanMCPIntakeAuthorityTests/testConcurrentResearchWritersPreserveEveryFinding
[102/330] Testing ThrottleTests.PlanMCPIntakeAuthorityTests/testCorruptResearchIsNotOverwrittenAndRevokedMutationDoesNotCreateIt
[103/330] Testing ThrottleTests.PlanMCPIntakeAuthorityTests/testGrantReplacementCannotWidenAnAdmittedRequest
[104/330] Testing ThrottleTests.PlanMCPIntakeAuthorityTests/testIntakeRequiresExactProjectAndExplicitOperations
[105/330] Testing ThrottleTests.PlanMCPMissionFenceTests/testClaimCannotSubstituteAnotherMissionAndLegacyClaimIsNotSilentlyBound
[106/330] Testing ThrottleTests.PlanMCPIntakeAuthorityTests/testResearchReaderRefusesLinksSpecialFilesAndOversizedInput
[107/330] Testing ThrottleTests.PlanMCPMissionFenceTests/testOldGrantCannotReportAfterSameAuthorClaimsANewMission
[108/330] Testing ThrottleTests.PlanMCPRetryTests/test_changedPayloadAuthorAndExpectedSequenceAreNotValidRetries
[109/330] Testing ThrottleTests.PlanMCPRetryTests/test_concurrentIdenticalClaimRetriesWriteOneEvent
[110/330] Testing ThrottleTests.PlanMCPRetryTests/test_jsonRetryMetadataRejectsPartialMalformedAndBooleanValues
[111/330] Testing ThrottleTests.PlanMCPRetryTests/test_lostReleaseResponseCanBeRetriedAfterReassignmentWithoutReclaiming
[112/330] Testing ThrottleTests.PlanMCPRetryTests/test_staleNewEventIsRefusedEvenWhenTheSameAuthorOwnsANewClaim
[113/330] Testing ThrottleTests.PlanMCPRetryTests/test_verdictRetryDoesNotIncrementRejectionCountTwice
[114/330] Testing ThrottleTests.PlanMCPSchemaContractTests/testEventAndExplorerEnumsMatchTheProductModels
[115/330] Testing ThrottleTests.PlanMCPSchemaContractTests/testEveryCatalogEntryHasAProductRoute
[116/330] Testing ThrottleTests.PlanMCPSchemaContractTests/testProductFacadesUseTheCanonicalSchemas
[117/330] Testing ThrottleTests.PlanMCPTaskRouterTests/test_grantedRouterPreservesLegacyRetryFormatAndReportsAStaleNewIntent
[118/330] Testing ThrottleTests.PlanMCPSchemaContractTests/testResearchPillarsMatchTheProductModel
[119/330] Testing ThrottleTests.PlanMCPTaskRouterTests/test_routerCarriesIdentityAndSequenceThroughClaimEventAndVerdict
[120/330] Testing ThrottleTests.PlanMCPTaskRouterTests/test_routerRejectsInvalidMetadataBeforeAnyMutation
[121/330] Testing ThrottleTests.PlanMCPToolsTests/testAgentCannotWriteLegacyCompletedEvent
[122/330] Testing ThrottleTests.PlanMCPToolsTests/testClaimAnnouncesTheSotaGate
[123/330] Testing ThrottleTests.PlanMCPToolsTests/testClaimCannotBeForgedThroughTheEventTool
[124/330] Testing ThrottleTests.PlanMCPToolsTests/testClaimRefusesAnUnknownTask
[125/330] Testing ThrottleTests.PlanMCPToolsTests/testClaimSucceedsThenBlocksASecondAgent
[126/330] Testing ThrottleTests.PlanMCPToolsTests/testClaimRefusesAnUnmetDependency
[127/330] Testing ThrottleTests.PlanMCPToolsTests/testEventRefusedOnAnUnclaimedTask
[128/330] Testing ThrottleTests.PlanMCPToolsTests/testEventRefusedFromANonOwner
[129/330] Testing ThrottleTests.PlanMCPToolsTests/testPlanReadListsOnlyActionableLeaves
[130/330] Testing ThrottleTests.PlanMCPToolsTests/testGatedCandidateParksOnlyAfterThrottleCheck
[131/330] Testing ThrottleTests.PlanMCPToolsTests/testPlanReadReportsAnAbsentPlanPlainly
[132/330] Testing ThrottleTests.PlanMCPToolsTests/testProgressAndCandidateRequireThrottleCheckBeforeUnblockingDependency
[133/330] Testing ThrottleTests.PlanMCPToolsTests/testReleaseHandsTheTaskBack
[134/330] Testing ThrottleTests.PlanMCPToolsTests/testRouterRecognizesEveryPlanToolAndRejectsUnknownOnes
[135/330] Testing ThrottleTests.PlanStoreTests/testAppendAssignsIncreasingSeqAndChainsHashes
[136/330] Testing ThrottleTests.PlanStoreTests/testDependencyStillBlocksWhenUpstreamIsUnfinished
[137/330] Testing ThrottleTests.PlanStoreTests/testEditedLogBreaksTheChain
[138/330] Testing ThrottleTests.PlanStoreTests/testEditingTheFinalLineIsNotDetected
[139/330] Testing ThrottleTests.PlanStoreTests/testFirstEventIsVisibleToAFreshStoreAndSurvivesADroppedCache
[140/330] Testing ThrottleTests.PlanStoreTests/testFullyRewrittenChainIsIndistinguishable
[141/330] Testing ThrottleTests.PlanStoreTests/testLegacyJournalRetainsBytesWhenNewVerificationReopensAsUnknown
[142/330] Testing ThrottleTests.PlanStoreTests/testMissingPlanThrows
[143/330] Testing ThrottleTests.PlanStoreTests/testReplayIsCachedUntilTheLogChanges
[144/330] Testing ThrottleTests.PlanStoreTests/testResolveAppliesDependenciesAndRollup
[145/330] Testing ThrottleTests.PlanStoreTests/testStateCacheIsFullyRebuildable
[146/330] Testing ThrottleTests.PlanStoreTests/testTaskWithNoLogReadsAsEmpty
[147/330] Testing ThrottleTests.PlanStoreTests/testUnknownTaskThrows
