[0/1] Planning build
Building for debugging...
[0/15] Write sources
[10/15] Write swift-version--58304C5D6DBC2206.txt
[117/122] Compiling VerificationCrashWorker verification-crash-worker.swift
[117/122] Write Objects.LinkFileList
[118/122] Linking VerificationCrashWorker
[119/122] Applying VerificationCrashWorker
[121/141] Emitting module ThrottleTests
[122/141] Compiling ThrottleTests AIProviderRoutingPolicyTests.swift
[123/141] Compiling ThrottleTests AssistantProjectToolsTests.swift
[124/141] Compiling ThrottleTests BashSandboxTests.swift
[125/141] Compiling ThrottleTests BudgetAdmissionStoreTests.swift
[126/141] Compiling ThrottleTests ClaudeAPIKeyProtocolTests.swift
[127/141] Compiling ThrottleTests ContextPacketEvidenceTests.swift
[128/141] Compiling ThrottleTests DiagnosticArchiveTests.swift
[129/141] Compiling ThrottleTests DiagnosticReportTests.swift
[130/141] Compiling ThrottleTests OwnedProcessTerminationTests.swift
[131/141] Compiling ThrottleTests PeerControlAdmissionTests.swift
[132/141] Compiling ThrottleTests PlanMCPAuthorityLifecycleTests.swift
[133/141] Compiling ThrottleTests PlanMCPAuthorityTests.swift
[134/141] Compiling ThrottleTests PlanMCPIntakeAuthorityTests.swift
[135/141] Compiling ThrottleTests PlanMCPMissionFenceTests.swift
[136/141] Compiling ThrottleTests PlanMCPRetryTests.swift
[137/141] Compiling ThrottleTests PlanMCPSchemaContractTests.swift
[138/141] Compiling ThrottleTests PlanMCPTaskRouterTests.swift
[139/141] Compiling ThrottleTests PlanMCPToolsTests.swift
[140/175] Compiling ThrottleTests PlanStoreTests.swift
[141/175] Compiling ThrottleTests ProjectInstructionServiceTests.swift
[142/175] Compiling ThrottleTests ProjectKnowledgeBoundaryTests.swift
[143/175] Compiling ThrottleTests ProjectKnowledgeExplorerTests.swift
[144/175] Compiling ThrottleTests ProjectKnowledgeRaceTests.swift
[145/175] Compiling ThrottleTests RedTeamCampaignStoreTests.swift
[146/175] Compiling ThrottleTests RemoteTransferGitTests.swift
[147/175] Compiling ThrottleTests TaskBudgetAdmissionTests.swift
[148/175] Compiling ThrottleTests TaskBudgetLifecycleTests.swift
[149/175] Compiling ThrottleTests TaskIntegrationHardeningTests.swift
[150/175] Compiling ThrottleTests TaskIntegrationOutputTests.swift
[151/175] Compiling ThrottleTests TaskIntegrationRefusalTests.swift
[152/175] Compiling ThrottleTests TaskIntegrationServiceTests.swift
[153/175] Compiling ThrottleTests TaskIntegrationWorkContractTests.swift
[154/175] Compiling ThrottleTests TaskVerificationCrashTests.swift
[155/175] Compiling ThrottleTests TaskVerificationLifecycleTests.swift
[156/175] Compiling ThrottleTests TaskVerificationProcessTests.swift
[157/175] Compiling ThrottleTests TestOutcomeDetectorTests.swift
[158/175] Compiling ThrottleTests TestOutcomeStoreTests.swift
[159/175] Compiling ThrottleTests WorkflowContractIntegrationTests.swift
[160/175] Compiling ThrottleTests WorkflowDependencyEvaluatorTests.swift
[161/175] Compiling ThrottleTests WorkflowDesignContractTests.swift
[162/175] Compiling ThrottleTests WorkflowEvidenceReceiptTests.swift
[163/175] Compiling ThrottleTests WorkflowFoundationTests.swift
[164/175] Compiling ThrottleTests WorkflowIPEvaluatorTests.swift
[165/175] Compiling ThrottleTests WorkflowParityAuditorTests.swift
[166/175] Compiling ThrottleTests WorkflowRecipeTests.swift
[167/175] Compiling ThrottleTests WorkflowReleaseGateTests.swift
[168/175] Compiling ThrottleTests WorkflowReleaseLedgerStoreTests.swift
[169/175] Compiling ThrottleTests WorkflowResultImporterTests.swift
[170/175] Compiling ThrottleTests WorkflowReviewGateTests.swift
[171/175] Compiling ThrottleTests WorkflowReviewMCPTests.swift
[172/175] Compiling ThrottleTests WorkflowTechnologyReuseTests.swift
[173/175] Compiling ThrottleTests WorkflowWorkContractTests.swift
[173/175] Write Objects.LinkFileList
[174/175] Linking ThrottleCoreEvidencePackageTests
Build complete! (10.55s)
[1/298] Testing ThrottleTests.AIProviderRoutingPolicyTests/testAvailabilityMatrixCannotReviveAnExcludedOrUnselectedCloudProvider
[2/298] Testing ThrottleTests.AIProviderRoutingPolicyTests/testAvailableExplicitChoiceIsUsedEvenWhenEveryOtherProviderIsAvailable
[3/298] Testing ThrottleTests.AIProviderRoutingPolicyTests/testForceLocalRefinerExclusionsRemainEffectiveWithCloudPreference
[4/298] Testing ThrottleTests.AIProviderRoutingPolicyTests/testCloudFailureCannotChangeProviderOrSpendAnotherAccount
[5/298] Testing ThrottleTests.AIProviderRoutingPolicyTests/testForceLocalRefinerNeverSelectsServerEvenWhenPreferred
[6/298] Testing ThrottleTests.AIProviderRoutingPolicyTests/testLocalFailureCannotEscalateEvenIfPreferenceChangesToCloudDuringTurn
[7/298] Testing ThrottleTests.AIProviderRoutingPolicyTests/testServerChoiceIsExactAndUnavailableServerDoesNotSelectEmbeddedProvider
[8/298] Testing ThrottleTests.AIProviderRoutingPolicyTests/testNoAttemptsAllowsOnlyExplicitCloudAlongsideLocalCandidates
[9/298] Testing ThrottleTests.AIProviderRoutingPolicyTests/testUnavailableExplicitChoiceDoesNotSwitchProviders
[10/298] Testing ThrottleTests.AIProviderRoutingPolicyTests/testServerIsNeverAnImplicitDefaultOrFallback
[11/298] Testing ThrottleTests.AIProviderRoutingPolicyTests/testUntouchedPreferenceNeverUsesConfiguredCloudCredentials
[12/298] Testing ThrottleTests.AssistantProjectToolsTests/testControllerRootBoundsAllOperationsAndProducesReceipts
[13/298] Testing ThrottleTests.AssistantProjectToolsTests/testMissingOrBroadRootNeverFallsBackToHome
[14/298] Testing ThrottleTests.AssistantProjectToolsTests/testCopiedScopeSharesRequestBudget
[15/298] Testing ThrottleTests.AssistantProjectToolsTests/testSearchParserAndAmbiguousFields
[16/298] Testing ThrottleTests.AssistantProjectToolsTests/testNativeAdaptersShareProjectScopeWithoutInvokingAModel
[17/298] Testing ThrottleTests.BashSandboxTests/testAllLegacyShellCommandsAreRefused
[18/298] Testing ThrottleTests.BudgetAdmissionStoreTests/testActualOverrunIsRecordedAndBlocksNewAdmissions
[19/298] Testing ThrottleTests.BudgetAdmissionStoreTests/testCapabilityProfileRequiresEvidenceForEveryClaimedControl
[20/298] Testing ThrottleTests.BudgetAdmissionStoreTests/testConcurrentStoresCannotBothSpendTheSameCapacity
[21/298] Testing ThrottleTests.BudgetAdmissionStoreTests/testIdempotencyReturnsTheOriginalReservationAndRejectsChangedIntent
[22/298] Testing ThrottleTests.BudgetAdmissionStoreTests/testExpiredReservationBlocksUntilExplicitlyReconciled
[23/298] Testing ThrottleTests.BudgetAdmissionStoreTests/testOrdinaryWorkCannotConsumeProtectedVerificationOrReleaseReserves
[24/298] Testing ThrottleTests.BudgetAdmissionStoreTests/testLedgerIsPrivateAndExternalEnforcementRemainsUnavailable
[25/298] Testing ThrottleTests.BudgetAdmissionStoreTests/testUpperBoundSettlementCannotMasqueradeAsMeasuredUsage
[26/298] Testing ThrottleTests.BudgetAdmissionStoreTests/testSymlinkedThrottleDirectoryIsRefusedWithoutWritingThroughIt
[27/298] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_buildRequestBody_includesAllProjectReadToolDefinitions
[28/298] Testing ThrottleTests.BudgetAdmissionStoreTests/testWorldReadableLedgerIsRefused
[29/298] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_parseSSEEvents_extractsSingleToolUseAndItsAccumulatedJSON
[30/298] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_parseSSEEvents_extractsMultipleToolUsesInOrder
[31/298] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_rebuildMessages_lastAssistantToolUseAndUserToolResultGoNative
[32/298] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_parseSSEEvents_handlesEmptyInputObject
[33/298] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_renderAsFencedBlock_emitsExactFormatExistingParserExpects
[34/298] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_rebuildMessages_noPriorToolUses_isPlainTextThroughout
[35/298] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testEOFWithoutMessageStopNeverAdmitsCompletedTool
[36/298] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testIncompleteSSEFrameAndErrorAfterHTTP200Refuse
[37/298] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testMalformedPayloadOrUnclosedBlockCannotBeSuccessful
[38/298] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testMalformedToolInputRefusesWholeResponse
[39/298] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testRemoteErrorAfterCompletedToolRefusesResponse
[40/298] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testProjectCatalogueAndSearchRoundTripRejectFieldInjection
[41/298] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testSSEByteLineAndEventBudgetsAreBounded
[42/298] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testSSEToleratesPingAndUnknownEventsButRejectsTruncatedStopReason
[43/298] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testValidTextOnlyResponseAndEventNameMismatch
[44/298] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testValidSSEBytesAdmitToolOnlyAtCompletedFrameAndMessage
[45/298] Testing ThrottleTests.ContextPacketEvidenceTests/test_corruptionCannotRehydrateOrProduceAValidPointer
[46/298] Testing ThrottleTests.ContextPacketEvidenceTests/test_numberingAndMetadataStayInsideTheContextBudget
[47/298] Testing ThrottleTests.ContextPacketEvidenceTests/test_pointerRequiresAnExactHash
[48/298] Testing ThrottleTests.ContextPacketEvidenceTests/test_selectedEvidenceKeepsExactOriginalAndUntrustedBoundary
[49/298] Testing ThrottleTests.ContextPacketEvidenceTests/test_sourceMetadataCannotExhaustTheBudget
[50/298] Testing ThrottleTests.ContextPacketEvidenceTests/test_writeFailureIsExplicitAndDoesNotAdvertiseRehydration
[51/298] Testing ThrottleTests.DiagnosticArchiveTests/test_exportUsesTheFrozenValueAndSanitizesCanariesInsideTheZip
[52/298] Testing ThrottleTests.DiagnosticArchiveTests/test_archiveContainsExactlyTheReviewedSummaryAndNoAdjacentFiles
[53/298] Testing ThrottleTests.DiagnosticArchiveTests/test_repeatedExportsArePrivateDistinctAndPreserveTheFirstArchive
[54/298] Testing ThrottleTests.DiagnosticArchiveTests/test_invalidDestinationDoesNotReplaceAFileOrLeaveStagingData
[55/298] Testing ThrottleTests.DiagnosticReportTests/test_privateCanariesCannotEnterVersionFields
[56/298] Testing ThrottleTests.DiagnosticReportTests/test_exportAllowsOnlySummary
[57/298] Testing ThrottleTests.OwnedProcessTerminationTests/testNeverCapturesThrottleItselfForTermination
[58/298] Testing ThrottleTests.DiagnosticReportTests/test_unavailableCountsAreNotZero
[59/298] Testing ThrottleTests.OwnedProcessTerminationTests/testReparentingDoesNotChangeTheOwnedIdentity
[60/298] Testing ThrottleTests.OwnedProcessTerminationTests/testObservedGroupDriftPreventsAnAutomaticStopReceipt
[61/298] Testing ThrottleTests.OwnedProcessTerminationTests/testSuspendedGroupCanExitAndNoReplacementPIDIsAccepted
[62/298] Testing ThrottleTests.OwnedProcessTerminationTests/testTermIgnoringOrphanIsKilledWithoutTouchingAnotherSession
[63/298] Testing ThrottleTests.PeerControlAdmissionTests/testListenerReplacementRefusesFramesFromOldConnection
[64/298] Testing ThrottleTests.OwnedProcessTerminationTests/testUnreapedZombieIsAnExitReceiptUntilItsParentReaps
[65/298] Testing ThrottleTests.PeerControlAdmissionTests/testRevocationRefusesQueuedFramesEvenAfterNewConsent
[66/298] Testing ThrottleTests.PeerControlAdmissionTests/testMirrorConsentDoesNotPermitTerminalControl
[67/298] Testing ThrottleTests.PlanMCPAuthorityTests/test_noDescriptorIsALegacyCaller
[68/298] Testing ThrottleTests.PlanMCPAuthorityTests/test_aPrivateDescriptorLoadsAndNarrowsCalls
[69/298] Testing ThrottleTests.PlanMCPAuthorityTests/test_symlinkedProjectResolvesToTheGrantedRoot
[70/298] Testing ThrottleTests.PlanMCPAuthorityTests/test_routerRefusesOutsideTheGrantAndUnderABrokenDescriptor
[71/298] Testing ThrottleTests.PlanMCPAuthorityTests/test_unsafeMalformedOrExpiredDescriptorsRefuseEverything
[72/298] Testing ThrottleTests.PlanMCPAuthorityTests/testAbsentGrantRefusesEveryTaskToolWithoutCreatingAPlan
[73/298] Testing ThrottleTests.PlanMCPAuthorityTests/testGrantIsBoundToOneTaskAndRechecksItsDeadline
[74/298] Testing ThrottleTests.PlanMCPAuthorityTests/testMutationBoundaryRefusesEventAndVerdictBeforePersistence
[75/298] Testing ThrottleTests.PlanMCPAuthorityTests/testRevocationPersistsAPrivateReceiptAndStopsFutureCalls
[76/298] Testing ThrottleTests.PlanMCPAuthorityTests/testRevocationAfterPreflightPreventsClaimAtMutationBoundary
[77/298] Testing ThrottleTests.PlanMCPIntakeAuthorityTests/testAbsentOrTaskOnlyGrantCannotBootstrapOrWriteResearch
[78/298] Testing ThrottleTests.PlanMCPIntakeAuthorityTests/testConcurrentResearchWritersPreserveEveryFinding
[79/298] Testing ThrottleTests.PlanMCPIntakeAuthorityTests/testGrantReplacementCannotWidenAnAdmittedRequest
[80/298] Testing ThrottleTests.PlanMCPIntakeAuthorityTests/testCorruptResearchIsNotOverwrittenAndRevokedMutationDoesNotCreateIt
[81/298] Testing ThrottleTests.PlanMCPIntakeAuthorityTests/testResearchReaderRefusesLinksSpecialFilesAndOversizedInput
[82/298] Testing ThrottleTests.PlanMCPIntakeAuthorityTests/testIntakeRequiresExactProjectAndExplicitOperations
[83/298] Testing ThrottleTests.PlanMCPMissionFenceTests/testOldGrantCannotReportAfterSameAuthorClaimsANewMission
[84/298] Testing ThrottleTests.PlanMCPMissionFenceTests/testClaimCannotSubstituteAnotherMissionAndLegacyClaimIsNotSilentlyBound
[85/298] Testing ThrottleTests.PlanMCPRetryTests/test_changedPayloadAuthorAndExpectedSequenceAreNotValidRetries
[86/298] Testing ThrottleTests.PlanMCPRetryTests/test_concurrentIdenticalClaimRetriesWriteOneEvent
[87/298] Testing ThrottleTests.PlanMCPRetryTests/test_lostReleaseResponseCanBeRetriedAfterReassignmentWithoutReclaiming
[88/298] Testing ThrottleTests.PlanMCPRetryTests/test_jsonRetryMetadataRejectsPartialMalformedAndBooleanValues
[89/298] Testing ThrottleTests.PlanMCPRetryTests/test_staleNewEventIsRefusedEvenWhenTheSameAuthorOwnsANewClaim
[90/298] Testing ThrottleTests.PlanMCPRetryTests/test_verdictRetryDoesNotIncrementRejectionCountTwice
[91/298] Testing ThrottleTests.PlanMCPSchemaContractTests/testEventAndExplorerEnumsMatchTheProductModels
[92/298] Testing ThrottleTests.PlanMCPSchemaContractTests/testEveryCatalogEntryHasAProductRoute
[93/298] Testing ThrottleTests.PlanMCPSchemaContractTests/testProductFacadesUseTheCanonicalSchemas
[94/298] Testing ThrottleTests.PlanMCPSchemaContractTests/testResearchPillarsMatchTheProductModel
[95/298] Testing ThrottleTests.PlanMCPTaskRouterTests/test_grantedRouterPreservesLegacyRetryFormatAndReportsAStaleNewIntent
[96/298] Testing ThrottleTests.PlanMCPTaskRouterTests/test_routerCarriesIdentityAndSequenceThroughClaimEventAndVerdict
[97/298] Testing ThrottleTests.PlanMCPTaskRouterTests/test_routerRejectsInvalidMetadataBeforeAnyMutation
[98/298] Testing ThrottleTests.PlanMCPToolsTests/testAgentCannotWriteLegacyCompletedEvent
[99/298] Testing ThrottleTests.PlanMCPToolsTests/testClaimAnnouncesTheSotaGate
[100/298] Testing ThrottleTests.PlanMCPToolsTests/testClaimCannotBeForgedThroughTheEventTool
[101/298] Testing ThrottleTests.PlanMCPToolsTests/testClaimRefusesAnUnknownTask
[102/298] Testing ThrottleTests.PlanMCPToolsTests/testClaimRefusesAnUnmetDependency
[103/298] Testing ThrottleTests.PlanMCPToolsTests/testClaimSucceedsThenBlocksASecondAgent
[104/298] Testing ThrottleTests.PlanMCPToolsTests/testEventRefusedFromANonOwner
[105/298] Testing ThrottleTests.PlanMCPToolsTests/testGatedCandidateParksOnlyAfterThrottleCheck
[106/298] Testing ThrottleTests.PlanMCPToolsTests/testEventRefusedOnAnUnclaimedTask
[107/298] Testing ThrottleTests.PlanMCPToolsTests/testPlanReadListsOnlyActionableLeaves
[108/298] Testing ThrottleTests.PlanMCPToolsTests/testPlanReadReportsAnAbsentPlanPlainly
[109/298] Testing ThrottleTests.PlanMCPToolsTests/testProgressAndCandidateRequireThrottleCheckBeforeUnblockingDependency
[110/298] Testing ThrottleTests.PlanMCPToolsTests/testReleaseHandsTheTaskBack
[111/298] Testing ThrottleTests.PlanMCPToolsTests/testRouterRecognizesEveryPlanToolAndRejectsUnknownOnes
[112/298] Testing ThrottleTests.PlanStoreTests/testAppendAssignsIncreasingSeqAndChainsHashes
[113/298] Testing ThrottleTests.PlanStoreTests/testEditedLogBreaksTheChain
[114/298] Testing ThrottleTests.PlanStoreTests/testDependencyStillBlocksWhenUpstreamIsUnfinished
[115/298] Testing ThrottleTests.PlanStoreTests/testFirstEventIsVisibleToAFreshStoreAndSurvivesADroppedCache
[116/298] Testing ThrottleTests.PlanStoreTests/testEditingTheFinalLineIsNotDetected
[117/298] Testing ThrottleTests.PlanStoreTests/testMissingPlanThrows
[118/298] Testing ThrottleTests.PlanStoreTests/testFullyRewrittenChainIsIndistinguishable
[119/298] Testing ThrottleTests.PlanStoreTests/testReplayIsCachedUntilTheLogChanges
[120/298] Testing ThrottleTests.PlanStoreTests/testResolveAppliesDependenciesAndRollup
[121/298] Testing ThrottleTests.PlanStoreTests/testStateCacheIsFullyRebuildable
[122/298] Testing ThrottleTests.PlanStoreTests/testTaskWithNoLogReadsAsEmpty
[123/298] Testing ThrottleTests.PlanStoreTests/testTornTrailingWriteIsRefusedNotRepaired
[124/298] Testing ThrottleTests.PlanStoreTests/testUnknownTaskThrows
[125/298] Testing ThrottleTests.PlanStoreTests/testUnsafeTaskIDIsRefused
[126/298] Testing ThrottleTests.ProjectInstructionServiceTests/testAnyApplicableInstructionChangeMakesProposalStale
[127/298] Testing ThrottleTests.ProjectInstructionServiceTests/testApplyRequiresExactHumanReview
[128/298] Testing ThrottleTests.ProjectInstructionServiceTests/testDiscoveryUsesCodexOverrideAndKeepsNestedProviderPrecedence
[129/298] Testing ThrottleTests.ProjectInstructionServiceTests/testReviewedApplyPreservesHumanTextAndSecondReconciliationIsIdempotent
[130/298] Testing ThrottleTests.ProjectInstructionServiceTests/testRollbackRefusesAForgedBackupPath
[131/298] Testing ThrottleTests.ProjectInstructionServiceTests/testSymlinkedInstructionFileIsRefusedWithoutReadingTarget
[132/298] Testing ThrottleTests.ProjectInstructionServiceTests/testRollbackRefusesToOverwriteAConcurrentHumanEdit
[133/298] Testing ThrottleTests.ProjectInstructionServiceTests/testUnconfirmedSecretAndTaskStateStatementsAreRefused
[134/298] Testing ThrottleTests.ProjectInstructionServiceTests/testSymlinkedRuleDirectoryCannotHideExternalInstructions
[135/298] Testing ThrottleTests.ProjectKnowledgeBoundaryTests/testLinksSpecialFilesAndReplacedRootAreRefused
[136/298] Testing ThrottleTests.ProjectKnowledgeBoundaryTests/testFileAndTraversalBudgetsAreExplicit
[137/298] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testEscapeAndSymlinkedFileAreRefused
[138/298] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testExactSearchNamesEveryFileItRead
[139/298] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testMCPReadGrantCannotExploreASiblingProject
[140/298] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testMCPRequiresAnExplicitGrantAndIsAdvertisedThroughTheSharedRouter
[141/298] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testSearchMarksIncompleteWhenATextCandidateCannotBeInspected
[142/298] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testReadReturnsBoundedTextAndAnExactDigestReceipt
[143/298] Testing ThrottleTests.ProjectKnowledgeRaceTests/testAncestorSymlinkSwapsNeverReadOutsideCanary
[144/298] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testSensitivePathsAreRefusedAndCredentialShapesAreRedacted
[145/298] Testing ThrottleTests.ProjectKnowledgeRaceTests/testGrowingFileCannotExceedReadBudget
[146/298] Testing ThrottleTests.RedTeamCampaignStoreTests/testCampaignRefusesTargetsOutsideTheSyntheticBoundary
[147/298] Testing ThrottleTests.RedTeamCampaignStoreTests/testDuplicateObservationKeepsOneFindingAndPrivateStorage
[148/298] Testing ThrottleTests.RedTeamCampaignStoreTests/testFindingNeedsTriageAndAnIndependentRetestBeforeDelivery
[149/298] Testing ThrottleTests.RemoteTransferGitTests/testBundleCarriesStagedUnstagedUntrackedAndDeletedFilesWithoutChangingIndex
[150/298] Testing ThrottleTests.RemoteTransferGitTests/testIgnoredFilesRequireTheExplicitIncludeListAndMissingEntriesFail
[151/298] Testing ThrottleTests.TaskBudgetAdmissionTests/testCompletionKeepsAnExplicitUpperBoundUntilMeasuredUsageArrives
[152/298] Testing ThrottleTests.TaskBudgetAdmissionTests/testConfiguredResourceRequiresAnExactWorkContractAmount
[153/298] Testing ThrottleTests.TaskBudgetAdmissionTests/testExactContractCreatesPurposeBoundReservationWithLocalOnlyEnforcement
[154/298] Testing ThrottleTests.RemoteTransferGitTests/testSubdirectoryRefusesTransferBeforeCreatingArtifacts
[155/298] Testing ThrottleTests.TaskBudgetAdmissionTests/testMissingLedgerIsExplicitlyUnconfiguredAndDoesNotInventCapacity
[156/298] Testing ThrottleTests.TaskBudgetAdmissionTests/testUnitMismatchRefusesBeforeReservation
[157/298] Testing ThrottleTests.TaskBudgetLifecycleTests/testBrokenBudgetLedgerRefusesTheTerminalEvent
[158/298] Testing ThrottleTests.TaskBudgetLifecycleTests/testCandidateSettlesTheLocalHoldAsAnExplicitUpperBound
[159/298] Testing ThrottleTests.TaskIntegrationHardeningTests/test_rebase_refusesModifiedTrackedFiles
[160/298] Testing ThrottleTests.TaskIntegrationHardeningTests/test_rebase_ignoresBuildOutputAVerificationLeftBehind
[161/298] Testing ThrottleTests.TaskIntegrationHardeningTests/test_verify_killsADescendantThatIgnoresSIGTERM
[162/298] Testing ThrottleTests.TaskIntegrationHardeningTests/test_verify_leavesNoDescendantRunningAfterATimeout
