[0/1] Planning build
Building for debugging...
[0/5] Write sources
[11/17] Write swift-version--58304C5D6DBC2206.txt
[112/125] Compiling Throttle WorkflowReleaseLedgerStorage.swift
[113/125] Compiling Throttle WorkflowReleaseLedgerStore.swift
[114/125] Compiling Throttle WorkflowReleaseModels.swift
[115/125] Compiling Throttle WorkflowResultImporter.swift
[116/125] Compiling Throttle WorkflowReviewGate.swift
[117/125] Compiling Throttle WorkflowReviewModels.swift
[118/125] Compiling Throttle WorkflowSecurityFinding.swift
[119/125] Compiling Throttle WorkflowTechnologyReuseModels.swift
[120/125] Compiling Throttle WorkflowWorkContract.swift
[121/127] Compiling VerificationCrashWorker verification-crash-worker.swift
[122/127] Emitting module VerificationCrashWorker
[122/127] Write Objects.LinkFileList
[123/127] Linking VerificationCrashWorker
[124/127] Applying VerificationCrashWorker
[126/146] Emitting module ThrottleTests
[127/146] Compiling ThrottleTests AIProviderRoutingPolicyTests.swift
[128/146] Compiling ThrottleTests AssistantProjectToolsTests.swift
[129/146] Compiling ThrottleTests BashSandboxTests.swift
[130/146] Compiling ThrottleTests BudgetAdmissionStoreTests.swift
[131/146] Compiling ThrottleTests ClaudeAPIKeyProtocolTests.swift
[132/146] Compiling ThrottleTests ContextPacketEvidenceTests.swift
[133/146] Compiling ThrottleTests DiagnosticArchiveTests.swift
[134/146] Compiling ThrottleTests DiagnosticReportTests.swift
[135/146] Compiling ThrottleTests NotebookLMGatewayProcessTests.swift
[136/146] Compiling ThrottleTests OwnedProcessTerminationTests.swift
[137/146] Compiling ThrottleTests PeerControlAdmissionTests.swift
[138/146] Compiling ThrottleTests PlanMCPAuthorityLifecycleTests.swift
[139/146] Compiling ThrottleTests PlanMCPAuthorityTests.swift
[140/146] Compiling ThrottleTests PlanMCPIntakeAuthorityTests.swift
[141/146] Compiling ThrottleTests PlanMCPMissionFenceTests.swift
[142/146] Compiling ThrottleTests PlanMCPRetryTests.swift
[143/146] Compiling ThrottleTests PlanMCPSchemaContractTests.swift
[144/146] Compiling ThrottleTests PlanMCPTaskRouterTests.swift
[145/181] Compiling ThrottleTests PlanMCPToolsTests.swift
[146/181] Compiling ThrottleTests PlanStoreTests.swift
[147/181] Compiling ThrottleTests ProjectInstructionServiceTests.swift
[148/181] Compiling ThrottleTests ProjectKnowledgeBoundaryTests.swift
[149/181] Compiling ThrottleTests ProjectKnowledgeExplorerTests.swift
[150/181] Compiling ThrottleTests ProjectKnowledgeRaceTests.swift
[151/181] Compiling ThrottleTests RedTeamCampaignStoreTests.swift
[152/181] Compiling ThrottleTests RemoteTransferGitTests.swift
[153/181] Compiling ThrottleTests TaskBudgetAdmissionTests.swift
[154/181] Compiling ThrottleTests TaskBudgetLifecycleTests.swift
[155/181] Compiling ThrottleTests TaskIntegrationHardeningTests.swift
[156/181] Compiling ThrottleTests TaskIntegrationOutputTests.swift
[157/181] Compiling ThrottleTests TaskIntegrationRefusalTests.swift
[158/181] Compiling ThrottleTests TaskIntegrationServiceTests.swift
[159/181] Compiling ThrottleTests TaskIntegrationWorkContractTests.swift
[160/181] Compiling ThrottleTests TaskVerificationCrashTests.swift
[161/181] Compiling ThrottleTests TaskVerificationLifecycleTests.swift
[162/181] Compiling ThrottleTests TaskVerificationProcessTests.swift
[163/181] Compiling ThrottleTests TestOutcomeDetectorTests.swift
[164/181] Compiling ThrottleTests TestOutcomeStoreTests.swift
[165/181] Compiling ThrottleTests WorkflowContractIntegrationTests.swift
[166/181] Compiling ThrottleTests WorkflowDependencyEvaluatorTests.swift
[167/181] Compiling ThrottleTests WorkflowDesignContractTests.swift
[168/181] Compiling ThrottleTests WorkflowEvidenceReceiptTests.swift
[169/181] Compiling ThrottleTests WorkflowFoundationTests.swift
[170/181] Compiling ThrottleTests WorkflowIPEvaluatorTests.swift
[171/181] Compiling ThrottleTests WorkflowParityAuditorTests.swift
[172/181] Compiling ThrottleTests WorkflowRecipeTests.swift
[173/181] Compiling ThrottleTests WorkflowReleaseGateTests.swift
[174/181] Compiling ThrottleTests WorkflowReleaseLedgerStoreTests.swift
[175/181] Compiling ThrottleTests WorkflowResultImporterTests.swift
[176/181] Compiling ThrottleTests WorkflowReviewGateTests.swift
[177/181] Compiling ThrottleTests WorkflowReviewMCPTests.swift
[178/181] Compiling ThrottleTests WorkflowTechnologyReuseTests.swift
[179/181] Compiling ThrottleTests WorkflowWorkContractTests.swift
[179/181] Write Objects.LinkFileList
[180/181] Linking ThrottleCoreEvidencePackageTests
Build complete! (11.91s)
[1/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testAvailabilityMatrixCannotReviveAnExcludedOrUnselectedCloudProvider
[2/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testAvailableExplicitChoiceIsUsedEvenWhenEveryOtherProviderIsAvailable
[3/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testCloudFailureCannotChangeProviderOrSpendAnotherAccount
[4/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testForceLocalRefinerExclusionsRemainEffectiveWithCloudPreference
[5/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testForceLocalRefinerNeverSelectsServerEvenWhenPreferred
[6/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testLocalFailureCannotEscalateEvenIfPreferenceChangesToCloudDuringTurn
[7/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testNoAttemptsAllowsOnlyExplicitCloudAlongsideLocalCandidates
[8/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testServerChoiceIsExactAndUnavailableServerDoesNotSelectEmbeddedProvider
[9/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testUnavailableExplicitChoiceDoesNotSwitchProviders
[10/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testServerIsNeverAnImplicitDefaultOrFallback
[11/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testUntouchedPreferenceNeverUsesConfiguredCloudCredentials
[12/313] Testing ThrottleTests.AssistantProjectToolsTests/testControllerRootBoundsAllOperationsAndProducesReceipts
[13/313] Testing ThrottleTests.AssistantProjectToolsTests/testCopiedScopeSharesRequestBudget
[14/313] Testing ThrottleTests.AssistantProjectToolsTests/testMissingOrBroadRootNeverFallsBackToHome
[15/313] Testing ThrottleTests.AssistantProjectToolsTests/testSearchParserAndAmbiguousFields
[16/313] Testing ThrottleTests.AssistantProjectToolsTests/testNativeAdaptersShareProjectScopeWithoutInvokingAModel
[17/313] Testing ThrottleTests.BashSandboxTests/testAllLegacyShellCommandsAreRefused
[18/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testActualOverrunIsRecordedAndBlocksNewAdmissions
[19/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testCapabilityProfileRequiresEvidenceForEveryClaimedControl
[20/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testConcurrentStoresCannotBothSpendTheSameCapacity
[21/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testIdempotencyReturnsTheOriginalReservationAndRejectsChangedIntent
[22/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testExpiredReservationBlocksUntilExplicitlyReconciled
[23/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testLedgerIsPrivateAndExternalEnforcementRemainsUnavailable
[24/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testOrdinaryWorkCannotConsumeProtectedVerificationOrReleaseReserves
[25/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testSymlinkedThrottleDirectoryIsRefusedWithoutWritingThroughIt
[26/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testUpperBoundSettlementCannotMasqueradeAsMeasuredUsage
[27/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_buildRequestBody_includesAllProjectReadToolDefinitions
[28/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testWorldReadableLedgerIsRefused
[29/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_parseSSEEvents_extractsMultipleToolUsesInOrder
[30/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_parseSSEEvents_extractsSingleToolUseAndItsAccumulatedJSON
[31/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_rebuildMessages_lastAssistantToolUseAndUserToolResultGoNative
[32/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_parseSSEEvents_handlesEmptyInputObject
[33/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_renderAsFencedBlock_emitsExactFormatExistingParserExpects
[34/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_rebuildMessages_noPriorToolUses_isPlainTextThroughout
[35/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testIncompleteSSEFrameAndErrorAfterHTTP200Refuse
[36/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testEOFWithoutMessageStopNeverAdmitsCompletedTool
[37/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testMalformedPayloadOrUnclosedBlockCannotBeSuccessful
[38/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testMalformedToolInputRefusesWholeResponse
[39/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testRemoteErrorAfterCompletedToolRefusesResponse
[40/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testProjectCatalogueAndSearchRoundTripRejectFieldInjection
[41/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testSSEToleratesPingAndUnknownEventsButRejectsTruncatedStopReason
[42/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testSSEByteLineAndEventBudgetsAreBounded
[43/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testValidSSEBytesAdmitToolOnlyAtCompletedFrameAndMessage
[44/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testValidTextOnlyResponseAndEventNameMismatch
[45/313] Testing ThrottleTests.ContextPacketEvidenceTests/test_corruptionCannotRehydrateOrProduceAValidPointer
[46/313] Testing ThrottleTests.ContextPacketEvidenceTests/test_numberingAndMetadataStayInsideTheContextBudget
[47/313] Testing ThrottleTests.ContextPacketEvidenceTests/test_selectedEvidenceKeepsExactOriginalAndUntrustedBoundary
[48/313] Testing ThrottleTests.ContextPacketEvidenceTests/test_pointerRequiresAnExactHash
[49/313] Testing ThrottleTests.ContextPacketEvidenceTests/test_sourceMetadataCannotExhaustTheBudget
[50/313] Testing ThrottleTests.ContextPacketEvidenceTests/test_writeFailureIsExplicitAndDoesNotAdvertiseRehydration
[51/313] Testing ThrottleTests.DiagnosticArchiveTests/test_exportUsesTheFrozenValueAndSanitizesCanariesInsideTheZip
[52/313] Testing ThrottleTests.DiagnosticArchiveTests/test_archiveContainsExactlyTheReviewedSummaryAndNoAdjacentFiles
[53/313] Testing ThrottleTests.DiagnosticArchiveTests/test_repeatedExportsArePrivateDistinctAndPreserveTheFirstArchive
[54/313] Testing ThrottleTests.DiagnosticArchiveTests/test_invalidDestinationDoesNotReplaceAFileOrLeaveStagingData
[55/313] Testing ThrottleTests.DiagnosticReportTests/test_privateCanariesCannotEnterVersionFields
[56/313] Testing ThrottleTests.DiagnosticReportTests/test_exportAllowsOnlySummary
[57/313] Testing ThrottleTests.DiagnosticReportTests/test_unavailableCountsAreNotZero
[58/313] Testing ThrottleSharedTests.KeychainStoreTests/testConcurrentAddRetriesUpdateOnceWithoutDeleting
[59/313] Testing ThrottleSharedTests.KeychainStoreTests/testCustomServicePreservesCredentialNamespaceOnUpdateAndAdd
[60/313] Testing ThrottleSharedTests.KeychainStoreTests/testEmptyStringIsAValueAndDoesNotDelete
[61/313] Testing ThrottleSharedTests.KeychainStoreTests/testExistingCredentialIsUpdatedWithoutDeleteOrAdd
[62/313] Testing ThrottleSharedTests.KeychainStoreTests/testExplicitDeletionReportsActualFailureAndMissingIsSuccess
[63/313] Testing ThrottleSharedTests.KeychainStoreTests/testFailedAddReturnsFailureWithoutDelete
[64/313] Testing ThrottleSharedTests.KeychainStoreTests/testLockedKeychainFailurePreservesPreviousCredential
[65/313] Testing ThrottleSharedTests.KeychainStoreTests/testOnlyMissingItemPermitsAdd
[66/313] Testing ThrottleSharedTests.KeychainStoreTests/testReadDistinguishesMissingFromLockedAndMalformedValues
[67/313] Testing ThrottleSharedTests.KeychainStoreTests/testReadPreservesEmptyAndNonemptyFoundValues
[68/313] Testing ThrottleTests.NotebookLMGatewayProcessTests/testCancellationStopsOwnedChildWithoutWaitingForStdoutEOF
[69/313] Testing ThrottleTests.NotebookLMGatewayProcessTests/testResponseIsFramedAndRequestEOFStillDelivered
[70/313] Testing ThrottleTests.NotebookLMGatewayProcessTests/testExitedRootWithDescendantHoldingStdoutDoesNotHang
[71/313] Testing ThrottleTests.NotebookLMGatewayProcessTests/testSilentChildTimesOutAndIsReaped
[72/313] Testing ThrottleTests.NotebookLMGatewayProcessTests/testTermIgnoringProcessEscalatesWithinBound
[73/313] Testing ThrottleTests.OwnedProcessTerminationTests/testObservedGroupDriftPreventsAnAutomaticStopReceipt
[74/313] Testing ThrottleTests.OwnedProcessTerminationTests/testNeverCapturesThrottleItselfForTermination
[75/313] Testing ThrottleTests.OwnedProcessTerminationTests/testReparentingDoesNotChangeTheOwnedIdentity
[76/313] Testing ThrottleTests.OwnedProcessTerminationTests/testSuspendedGroupCanExitAndNoReplacementPIDIsAccepted
[77/313] Testing ThrottleTests.OwnedProcessTerminationTests/testUnreapedZombieIsAnExitReceiptUntilItsParentReaps
[78/313] Testing ThrottleTests.OwnedProcessTerminationTests/testTermIgnoringOrphanIsKilledWithoutTouchingAnotherSession
[79/313] Testing ThrottleTests.PeerControlAdmissionTests/testListenerReplacementRefusesFramesFromOldConnection
[80/313] Testing ThrottleTests.PeerControlAdmissionTests/testMirrorConsentDoesNotPermitTerminalControl
[81/313] Testing ThrottleTests.PeerControlAdmissionTests/testRevocationRefusesQueuedFramesEvenAfterNewConsent
[82/313] Testing ThrottleTests.PlanMCPAuthorityTests/test_aPrivateDescriptorLoadsAndNarrowsCalls
[83/313] Testing ThrottleTests.PlanMCPAuthorityTests/test_noDescriptorIsALegacyCaller
[84/313] Testing ThrottleTests.PlanMCPAuthorityTests/test_routerRefusesOutsideTheGrantAndUnderABrokenDescriptor
[85/313] Testing ThrottleTests.PlanMCPAuthorityTests/test_symlinkedProjectResolvesToTheGrantedRoot
[86/313] Testing ThrottleTests.PlanMCPAuthorityTests/test_unsafeMalformedOrExpiredDescriptorsRefuseEverything
[87/313] Testing ThrottleTests.PlanMCPAuthorityTests/testAbsentGrantRefusesEveryTaskToolWithoutCreatingAPlan
[88/313] Testing ThrottleTests.PlanMCPAuthorityTests/testGrantIsBoundToOneTaskAndRechecksItsDeadline
[89/313] Testing ThrottleTests.PlanMCPAuthorityTests/testRevocationAfterPreflightPreventsClaimAtMutationBoundary
[90/313] Testing ThrottleTests.PlanMCPAuthorityTests/testMutationBoundaryRefusesEventAndVerdictBeforePersistence
[91/313] Testing ThrottleTests.PlanMCPIntakeAuthorityTests/testAbsentOrTaskOnlyGrantCannotBootstrapOrWriteResearch
[92/313] Testing ThrottleTests.PlanMCPAuthorityTests/testRevocationPersistsAPrivateReceiptAndStopsFutureCalls
[93/313] Testing ThrottleTests.PlanMCPIntakeAuthorityTests/testCorruptResearchIsNotOverwrittenAndRevokedMutationDoesNotCreateIt
[94/313] Testing ThrottleTests.PlanMCPIntakeAuthorityTests/testConcurrentResearchWritersPreserveEveryFinding
[95/313] Testing ThrottleTests.PlanMCPIntakeAuthorityTests/testIntakeRequiresExactProjectAndExplicitOperations
[96/313] Testing ThrottleTests.PlanMCPIntakeAuthorityTests/testGrantReplacementCannotWidenAnAdmittedRequest
[97/313] Testing ThrottleTests.PlanMCPMissionFenceTests/testClaimCannotSubstituteAnotherMissionAndLegacyClaimIsNotSilentlyBound
[98/313] Testing ThrottleTests.PlanMCPIntakeAuthorityTests/testResearchReaderRefusesLinksSpecialFilesAndOversizedInput
[99/313] Testing ThrottleTests.PlanMCPRetryTests/test_changedPayloadAuthorAndExpectedSequenceAreNotValidRetries
[100/313] Testing ThrottleTests.PlanMCPMissionFenceTests/testOldGrantCannotReportAfterSameAuthorClaimsANewMission
[101/313] Testing ThrottleTests.PlanMCPRetryTests/test_concurrentIdenticalClaimRetriesWriteOneEvent
[102/313] Testing ThrottleTests.PlanMCPRetryTests/test_jsonRetryMetadataRejectsPartialMalformedAndBooleanValues
[103/313] Testing ThrottleTests.PlanMCPRetryTests/test_staleNewEventIsRefusedEvenWhenTheSameAuthorOwnsANewClaim
[104/313] Testing ThrottleTests.PlanMCPRetryTests/test_lostReleaseResponseCanBeRetriedAfterReassignmentWithoutReclaiming
[105/313] Testing ThrottleTests.PlanMCPSchemaContractTests/testEventAndExplorerEnumsMatchTheProductModels
[106/313] Testing ThrottleTests.PlanMCPRetryTests/test_verdictRetryDoesNotIncrementRejectionCountTwice
[107/313] Testing ThrottleTests.PlanMCPSchemaContractTests/testEveryCatalogEntryHasAProductRoute
[108/313] Testing ThrottleTests.PlanMCPSchemaContractTests/testProductFacadesUseTheCanonicalSchemas
[109/313] Testing ThrottleTests.PlanMCPSchemaContractTests/testResearchPillarsMatchTheProductModel
[110/313] Testing ThrottleTests.PlanMCPTaskRouterTests/test_grantedRouterPreservesLegacyRetryFormatAndReportsAStaleNewIntent
[111/313] Testing ThrottleTests.PlanMCPTaskRouterTests/test_routerRejectsInvalidMetadataBeforeAnyMutation
[112/313] Testing ThrottleTests.PlanMCPTaskRouterTests/test_routerCarriesIdentityAndSequenceThroughClaimEventAndVerdict
[113/313] Testing ThrottleTests.PlanMCPToolsTests/testAgentCannotWriteLegacyCompletedEvent
[114/313] Testing ThrottleTests.PlanMCPToolsTests/testClaimAnnouncesTheSotaGate
[115/313] Testing ThrottleTests.PlanMCPToolsTests/testClaimCannotBeForgedThroughTheEventTool
[116/313] Testing ThrottleTests.PlanMCPToolsTests/testClaimRefusesAnUnknownTask
[117/313] Testing ThrottleTests.PlanMCPToolsTests/testClaimRefusesAnUnmetDependency
[118/313] Testing ThrottleTests.PlanMCPToolsTests/testClaimSucceedsThenBlocksASecondAgent
[119/313] Testing ThrottleTests.PlanMCPToolsTests/testEventRefusedFromANonOwner
[120/313] Testing ThrottleTests.PlanMCPToolsTests/testEventRefusedOnAnUnclaimedTask
[121/313] Testing ThrottleTests.PlanMCPToolsTests/testPlanReadListsOnlyActionableLeaves
[122/313] Testing ThrottleTests.PlanMCPToolsTests/testGatedCandidateParksOnlyAfterThrottleCheck
[123/313] Testing ThrottleTests.PlanMCPToolsTests/testPlanReadReportsAnAbsentPlanPlainly
[124/313] Testing ThrottleTests.PlanMCPToolsTests/testProgressAndCandidateRequireThrottleCheckBeforeUnblockingDependency
[125/313] Testing ThrottleTests.PlanMCPToolsTests/testRouterRecognizesEveryPlanToolAndRejectsUnknownOnes
[126/313] Testing ThrottleTests.PlanMCPToolsTests/testReleaseHandsTheTaskBack
[127/313] Testing ThrottleTests.PlanStoreTests/testAppendAssignsIncreasingSeqAndChainsHashes
[128/313] Testing ThrottleTests.PlanStoreTests/testDependencyStillBlocksWhenUpstreamIsUnfinished
[129/313] Testing ThrottleTests.PlanStoreTests/testEditingTheFinalLineIsNotDetected
[130/313] Testing ThrottleTests.PlanStoreTests/testEditedLogBreaksTheChain
[131/313] Testing ThrottleTests.PlanStoreTests/testFullyRewrittenChainIsIndistinguishable
[132/313] Testing ThrottleTests.PlanStoreTests/testFirstEventIsVisibleToAFreshStoreAndSurvivesADroppedCache
[133/313] Testing ThrottleTests.PlanStoreTests/testMissingPlanThrows
[134/313] Testing ThrottleTests.PlanStoreTests/testReplayIsCachedUntilTheLogChanges
[135/313] Testing ThrottleTests.PlanStoreTests/testResolveAppliesDependenciesAndRollup
[136/313] Testing ThrottleTests.PlanStoreTests/testStateCacheIsFullyRebuildable
[137/313] Testing ThrottleTests.PlanStoreTests/testTaskWithNoLogReadsAsEmpty
[138/313] Testing ThrottleTests.PlanStoreTests/testTornTrailingWriteIsRefusedNotRepaired
[139/313] Testing ThrottleTests.PlanStoreTests/testUnsafeTaskIDIsRefused
[140/313] Testing ThrottleTests.PlanStoreTests/testUnknownTaskThrows
[141/313] Testing ThrottleTests.ProjectInstructionServiceTests/testApplyRequiresExactHumanReview
[142/313] Testing ThrottleTests.ProjectInstructionServiceTests/testAnyApplicableInstructionChangeMakesProposalStale
[143/313] Testing ThrottleTests.ProjectInstructionServiceTests/testDiscoveryUsesCodexOverrideAndKeepsNestedProviderPrecedence
[144/313] Testing ThrottleTests.ProjectInstructionServiceTests/testReviewedApplyPreservesHumanTextAndSecondReconciliationIsIdempotent
[145/313] Testing ThrottleTests.ProjectInstructionServiceTests/testRollbackRefusesToOverwriteAConcurrentHumanEdit
[146/313] Testing ThrottleTests.ProjectInstructionServiceTests/testRollbackRefusesAForgedBackupPath
[147/313] Testing ThrottleTests.ProjectInstructionServiceTests/testSymlinkedInstructionFileIsRefusedWithoutReadingTarget
[148/313] Testing ThrottleTests.ProjectInstructionServiceTests/testSymlinkedRuleDirectoryCannotHideExternalInstructions
[149/313] Testing ThrottleTests.ProjectInstructionServiceTests/testUnconfirmedSecretAndTaskStateStatementsAreRefused
[150/313] Testing ThrottleTests.ProjectKnowledgeBoundaryTests/testFileAndTraversalBudgetsAreExplicit
[151/313] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testEscapeAndSymlinkedFileAreRefused
[152/313] Testing ThrottleTests.ProjectKnowledgeBoundaryTests/testLinksSpecialFilesAndReplacedRootAreRefused
[153/313] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testExactSearchNamesEveryFileItRead
[154/313] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testMCPReadGrantCannotExploreASiblingProject
[155/313] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testReadReturnsBoundedTextAndAnExactDigestReceipt
[156/313] Testing ThrottleTests.ProjectKnowledgeExplorerTests/testMCPRequiresAnExplicitGrantAndIsAdvertisedThroughTheSharedRouter
